"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:0bORa4VpL8NzyMXEI6UFGK","Long Road To Ruin","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:3ilXDEG0xiajK8AbqboeJz","Echoes, Silence, Patience & Grace","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2007-09-25","https://i.scdn.co/image/ab67616d0000b2739d957247c6c610cb7c4da1c5","1","4","224804","https://p.scdn.co/mp3-preview/98f670237c4edaedf9e244f7c30d7d823d13a00c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","USRW30700010","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:52:24Z"
"spotify:track:4NPI2n6mINvcgNejPefpoY","Lonely As You","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:1zQ6F8gMagKcPL4SoA80cx","One By One (Expanded Edition)","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2002-10-22","https://i.scdn.co/image/ab67616d0000b273bfff163b0602156a983fa079","1","8","277146","https://p.scdn.co/mp3-preview/08f76b523c82d3ca902ab074ab9effbb1beb2296?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","USRW30200009","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:52:29Z"
"spotify:track:2XvrMHbSO077Ajg7QTTNdY","Let It Die","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:3ilXDEG0xiajK8AbqboeJz","Echoes, Silence, Patience & Grace","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2007-09-25","https://i.scdn.co/image/ab67616d0000b2739d957247c6c610cb7c4da1c5","1","2","245269","https://p.scdn.co/mp3-preview/706f37e35dee5498e0a0f4161e20388183c5db85?cid=9950ac751e34487dbbe027c4fd7f8e99","false","57","USRW30700008","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:53:11Z"
"spotify:track:5TOYgNohZAFEPOtnchPhZS","Arlandria","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:5lnQLEUiVDkLbFJHXHQu9m","Wasting Light","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2011-04-12","https://i.scdn.co/image/ab67616d0000b273fc14d5117520d5bce369a543","1","5","267445","https://p.scdn.co/mp3-preview/4108e874b02c7a800ec03f6a7a0a596d14662c36?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","USRW31100007","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:53:55Z"
"spotify:track:6HeFCUg1F1v0bnE3JFTlxz","Dear Rosemary","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:5lnQLEUiVDkLbFJHXHQu9m","Wasting Light","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2011-04-12","https://i.scdn.co/image/ab67616d0000b273fc14d5117520d5bce369a543","1","3","265944","https://p.scdn.co/mp3-preview/71e8c471ffdf9c9d072e1aed08087a69d6842b2f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","USRW31100005","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:54:12Z"
"spotify:track:7v0mtl6oInUtHOmTk2b0gC","Rope","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:5lnQLEUiVDkLbFJHXHQu9m","Wasting Light","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2011-04-12","https://i.scdn.co/image/ab67616d0000b273fc14d5117520d5bce369a543","1","2","258039","https://p.scdn.co/mp3-preview/722daa3bbeda3be0598f02fc22fe8d504fcb6031?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","USRW31100001","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:54:22Z"
"spotify:track:76Je5Wklky23mVoxiRszcN","Walk","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:5lnQLEUiVDkLbFJHXHQu9m","Wasting Light","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2011-04-12","https://i.scdn.co/image/ab67616d0000b273fc14d5117520d5bce369a543","1","11","257376","https://p.scdn.co/mp3-preview/dace3c68c15eefa3174dc096dfa9a37f837ed004?cid=9950ac751e34487dbbe027c4fd7f8e99","false","70","USRW31100002","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:54:29Z"
"spotify:track:0bHD1nLe7Nhw55ZGJ92332","Bridge Burning","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:5lnQLEUiVDkLbFJHXHQu9m","Wasting Light","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2011-04-12","https://i.scdn.co/image/ab67616d0000b273fc14d5117520d5bce369a543","1","1","285825","https://p.scdn.co/mp3-preview/424abaa8fd2b04e124f3b4bf802a1773006deb8e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","USRW31100004","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:54:54Z"
"spotify:track:46GHi1UJz1yEumZcMkbJN9","A Matter Of Time","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:5lnQLEUiVDkLbFJHXHQu9m","Wasting Light","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2011-04-12","https://i.scdn.co/image/ab67616d0000b273fc14d5117520d5bce369a543","1","8","275437","https://p.scdn.co/mp3-preview/cd61fa622520c5d5ccd4ba6b28742af9a531cfb4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","USRW31100010","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:55:20Z"
"spotify:track:042RaY48TNY9aesv8fqYTf","I Should Have Known","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:5lnQLEUiVDkLbFJHXHQu9m","Wasting Light","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2011-04-12","https://i.scdn.co/image/ab67616d0000b273fc14d5117520d5bce369a543","1","10","255114","https://p.scdn.co/mp3-preview/f57df8459e84c6d23e370e78be5c78558525cf9b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","USRW31100012","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:55:36Z"
"spotify:track:2kN05N1AQQplsgFweFAqYb","These Days","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:5lnQLEUiVDkLbFJHXHQu9m","Wasting Light","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2011-04-12","https://i.scdn.co/image/ab67616d0000b273fc14d5117520d5bce369a543","1","6","297971","https://p.scdn.co/mp3-preview/d7583617922f5df54e2ec97eb7643fba08a9035d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","USRW31100008","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:56:40Z"
"spotify:track:57dem1V7wz8owejklpELCh","White Limo","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:5lnQLEUiVDkLbFJHXHQu9m","Wasting Light","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2011-04-12","https://i.scdn.co/image/ab67616d0000b273fc14d5117520d5bce369a543","1","4","202051","https://p.scdn.co/mp3-preview/46722f566782edffdd2ea6692e44df51c7f284c9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","USRW31100006","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:56:46Z"
"spotify:track:6tsojOQ5wHaIjKqIryLZK6","All My Life","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:1zQ6F8gMagKcPL4SoA80cx","One By One (Expanded Edition)","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2002-10-22","https://i.scdn.co/image/ab67616d0000b273bfff163b0602156a983fa079","1","1","263440","https://p.scdn.co/mp3-preview/f3cf56a45924d4cecd7ed50becfa51ec84a41e3c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","74","USRW30200001","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:56:56Z"
"spotify:track:7dIh8FF0EzYKS8STv3v4F4","Aurora","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:28q2N44ocJECgf8sbHEDfY","There Is Nothing Left To Lose","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","1999-11-02","https://i.scdn.co/image/ab67616d0000b2736c52084ed1f1748f213783b3","1","6","349680","https://p.scdn.co/mp3-preview/94f0940f94fe0ffba506340c908c27b7316f701a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","USRW39900007","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:57:31Z"
"spotify:track:2kh0u2d2YKQ7BCqeLPdHk6","Breakout","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:28q2N44ocJECgf8sbHEDfY","There Is Nothing Left To Lose","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","1999-11-02","https://i.scdn.co/image/ab67616d0000b2736c52084ed1f1748f213783b3","1","2","200800","https://p.scdn.co/mp3-preview/216c7da3f744d354b2f9f7954bc5f36dd0109b5b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","USRW39900004","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:57:48Z"
"spotify:track:1WwWjG2FGbBK6IkBBTknao","Next Year","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:28q2N44ocJECgf8sbHEDfY","There Is Nothing Left To Lose","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","1999-11-02","https://i.scdn.co/image/ab67616d0000b2736c52084ed1f1748f213783b3","1","8","276213","https://p.scdn.co/mp3-preview/71d153b59016d9292a30063419449a605fd351b2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","USRW39900009","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:57:53Z"
"spotify:track:6vWu5uWlox5TVDPl3LvoG3","Under You","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:4wp4aWWpoYfNcspimVAnel","But Here We Are","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2023-06-02","https://i.scdn.co/image/ab67616d0000b2736fc1b2193f39c1eac7ad253d","1","2","219393","https://p.scdn.co/mp3-preview/a4e5e7fa84b4d262871f4eedfcfa87be72c4d547?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","USRW32300017","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:58:12Z"
"spotify:track:5s18NymFEHOtiUMfVr6E3H","But Here We Are","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:4wp4aWWpoYfNcspimVAnel","But Here We Are","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2023-06-02","https://i.scdn.co/image/ab67616d0000b2736fc1b2193f39c1eac7ad253d","1","4","283469","https://p.scdn.co/mp3-preview/aff893b42ed6bd65b2841e3a699f63a163fcfe3a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","USRW32300019","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:58:23Z"
"spotify:track:3nDstVXtr6xbCZKs5Ka2rZ","Rescued","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:4wp4aWWpoYfNcspimVAnel","But Here We Are","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2023-06-02","https://i.scdn.co/image/ab67616d0000b2736fc1b2193f39c1eac7ad253d","1","1","258648","https://p.scdn.co/mp3-preview/f3760c3be47e5fbfeb49aa9c1ad3e92d2c5270e0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","54","USRW32300016","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:58:52Z"
"spotify:track:67vYdAAM3oGsEImCRfbtsF","Times Like These","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:1zQ6F8gMagKcPL4SoA80cx","One By One (Expanded Edition)","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2002-10-22","https://i.scdn.co/image/ab67616d0000b273bfff163b0602156a983fa079","1","4","265560","https://p.scdn.co/mp3-preview/5468f9a74849b4288caced1fcaa6e40d3e4880cf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","USRW30200005","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:59:40Z"
"spotify:track:5OQsiBsky2k2kDKy2bX2eT","Learn to Fly","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:28q2N44ocJECgf8sbHEDfY","There Is Nothing Left To Lose","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","1999-11-02","https://i.scdn.co/image/ab67616d0000b2736c52084ed1f1748f213783b3","1","3","235293","https://p.scdn.co/mp3-preview/410537fea88c9d30eb7642d14f4658dd9b34afec?cid=9950ac751e34487dbbe027c4fd7f8e99","false","78","USRW39900002","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:59:42Z"
"spotify:track:4dVbhS6OiYvFikshyaQaCN","My Hero","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:30ly6F6Xl0TKmyBCU50Khv","The Colour And The Shape","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","1997-05-20","https://i.scdn.co/image/ab67616d0000b2734bc9bcdbdc9ac34e37d8b6bb","1","7","260026","https://p.scdn.co/mp3-preview/5ffdbc197d59a4bc15611a49ef51f23009432dbb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","USRW29600007","spotify:user:212evkjibuisarid6stvinxoq","2026-03-18T19:59:42Z"
"spotify:track:592nTDJAy8AucV4KKIDCmA","Generator","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:28q2N44ocJECgf8sbHEDfY","There Is Nothing Left To Lose","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","1999-11-02","https://i.scdn.co/image/ab67616d0000b2736c52084ed1f1748f213783b3","1","5","227560","https://p.scdn.co/mp3-preview/cced1a74face8d7cf54b525d4ea68fc10defa2a9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","USRW39900006","spotify:user:212evkjibuisarid6stvinxoq","2026-03-19T00:33:30Z"
"spotify:track:3QmesrvdbPjwf7i40nht1D","Everlong - Acoustic Version","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","spotify:album:1zCNrbPpz5OLSr6mSpPdKm","Greatest Hits","spotify:artist:7jy3rLJdDQY21OgRLCZ9sD","Foo Fighters","2009-11-03","https://i.scdn.co/image/ab67616d0000b273136d7250568820409f8fdd60","1","16","250906","https://p.scdn.co/mp3-preview/2e6b93a170949138d3518cd0325edd4387a7a087?cid=9950ac751e34487dbbe027c4fd7f8e99","false","69","USRW30900002","spotify:user:212evkjibuisarid6stvinxoq","2026-03-19T00:33:42Z"
